org-slug,org-id,dep-id,dep-name,dep-version,dep-licenses,latest-version,latest-version-published-date,first-published-date,is-deprecated,project-name,project-id,project-url
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,com.contrastsecurity:java-sarif@2.0,com.contrastsecurity:java-sarif,2.0,"MIT",2.0,2021-04-22T13:37:23.000Z,2020-10-26T21:52:56.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,com.fasterxml.jackson.core:jackson-annotations@2.14.2,com.fasterxml.jackson.core:jackson-annotations,2.14.2,"Apache-2.0",2.15.0,2023-04-23T20:34:21.000Z,2012-02-19T07:13:41.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,com.fasterxml.jackson.core:jackson-core@2.14.2,com.fasterxml.jackson.core:jackson-core,2.14.2,"Apache-2.0",2.15.0,2023-04-23T21:21:10.000Z,2012-02-19T07:19:13.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,com.fasterxml.jackson.core:jackson-databind@2.14.2,com.fasterxml.jackson.core:jackson-databind,2.14.2,"Apache-2.0",2.15.0,2023-04-23T21:43:45.000Z,2012-02-19T08:05:21.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,com.fasterxml.jackson.dataformat:jackson-dataformat-xml@2.14.2,com.fasterxml.jackson.dataformat:jackson-dataformat-xml,2.14.2,"Apache-2.0",2.15.0,2023-04-24T00:30:06.000Z,2012-02-20T06:57:13.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,com.fasterxml.woodstox:woodstox-core@6.5.0,com.fasterxml.woodstox:woodstox-core,6.5.0,"Apache-2.0",6.5.1,2023-04-19T02:10:49.000Z,2015-02-24T04:29:51.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,com.google.code.findbugs:jsr305@3.0.2,com.google.code.findbugs:jsr305,3.0.2,"Apache-2.0",3.0.2,2017-03-31T04:55:47.000Z,2009-03-18T17:01:15.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,com.google.errorprone:error_prone_annotations@2.11.0,com.google.errorprone:error_prone_annotations,2.11.0,"Apache-2.0",2.19.0,2023-05-08T22:40:02.000Z,2015-01-28T22:43:57.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,com.google.guava:failureaccess@1.0.1,com.google.guava:failureaccess,1.0.1,"Apache-2.0",1.0.1,2018-11-19T17:57:26.000Z,2018-09-11T19:39:54.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,com.google.guava:guava@31.1-jre,com.google.guava:guava,31.1-jre,"Apache-2.0",31.1-jre,2022-02-28T21:18:58.000Z,2010-04-26T13:06:05.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,com.google.guava:listenablefuture@9999.0-empty-to-avoid-conflict-with-guava,com.google.guava:listenablefuture,9999.0-empty-to-avoid-conflict-with-guava,"Apache-2.0",9999.0-empty-to-avoid-conflict-with-guava,2018-09-11T19:40:43.000Z,2018-09-11T19:40:24.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,com.google.j2objc:j2objc-annotations@1.3,com.google.j2objc:j2objc-annotations,1.3,"Apache-2.0",2.8,2023-01-11T03:53:42.000Z,2015-06-17T20:29:29.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,commons-cli:commons-cli@1.5.0,commons-cli:commons-cli,1.5.0,"Apache-2.0",1.5.0,2021-10-23T21:48:02.000Z,2005-10-15T06:07:56.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,commons-io:commons-io@2.11.0,commons-io:commons-io,2.11.0,"Apache-2.0",2.11.0,2021-07-10T01:42:59.000Z,2005-10-10T18:59:00.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,commons-lang:commons-lang@2.6,commons-lang:commons-lang,2.6,"Apache-2.0",2.6,2011-01-16T22:21:47.000Z,2005-04-27T04:11:07.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,javax.activation:javax.activation-api@1.2.0,javax.activation:javax.activation-api,1.2.0,"(CDDL-1.1 OR GPL-2.0-with-classpath-exception)",1.2.0,2017-09-06T23:13:19.000Z,2017-09-06T23:13:19.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,javax.annotation:javax.annotation-api@1.2,javax.annotation:javax.annotation-api,1.2,"(CDDL-1.1 OR GPL-2.0-with-classpath-exception)",1.3.2,2018-02-21T10:24:23.000Z,2013-01-16T13:14:18.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,javax.validation:validation-api@2.0.1.Final,javax.validation:validation-api,2.0.1.Final,"Apache-2.0",2.0.1.Final,2017-12-19T16:23:40.000Z,2009-02-11T15:02:03.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,javax.xml.bind:jaxb-api@2.3.1,javax.xml.bind:jaxb-api,2.3.1,"(CDDL-1.1 OR GPL-2.0-with-classpath-exception)",2.3.1,2018-09-12T13:28:52.000Z,2006-07-17T11:09:57.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,org.apache.commons:commons-csv@1.10.0,org.apache.commons:commons-csv,1.10.0,"Apache-2.0",1.10.0,2023-01-28T17:52:25.000Z,2014-08-10T11:46:14.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,org.apache.commons:commons-lang3@3.12.0,org.apache.commons:commons-lang3,3.12.0,"Apache-2.0",3.12.0,2021-02-26T20:40:51.000Z,2011-07-19T03:36:05.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,org.apache.httpcomponents.client5:httpclient5@5.2.1,org.apache.httpcomponents.client5:httpclient5,5.2.1,"Apache-2.0",5.2.1,2022-12-03T15:28:12.000Z,2016-01-20T14:08:49.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,org.apache.httpcomponents.core5:httpcore5@5.2.1,org.apache.httpcomponents.core5:httpcore5,5.2.1,"Apache-2.0",5.2.1,2023-01-07T08:03:26.000Z,2015-12-20T17:51:24.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,org.apache.httpcomponents.core5:httpcore5-h2@5.2,org.apache.httpcomponents.core5:httpcore5-h2,5.2,"Apache-2.0",5.2.1,2023-01-07T08:03:45.000Z,2016-12-22T15:51:15.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,org.apache.maven:maven-artifact@3.9.0,org.apache.maven:maven-artifact,3.9.0,"Apache-2.0",3.9.1,2023-03-15T09:41:25.000Z,2005-11-08T22:26:48.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,org.apache.maven:maven-model@3.9.0,org.apache.maven:maven-model,3.9.0,"Apache-2.0",3.9.1,2023-03-15T09:41:18.000Z,2006-05-07T22:31:27.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,org.apache.maven:maven-plugin-api@3.9.0,org.apache.maven:maven-plugin-api,3.9.0,"Apache-2.0",3.9.1,2023-03-15T09:41:31.000Z,2006-05-07T22:31:24.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,org.apache.maven.plugin-tools:maven-plugin-annotations@3.8.1,org.apache.maven.plugin-tools:maven-plugin-annotations,3.8.1,"Apache-2.0",3.8.2,2023-04-18T16:02:00.000Z,2012-05-28T10:52:12.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,org.checkerframework:checker-qual@3.12.0,org.checkerframework:checker-qual,3.12.0,"MIT",3.34.0,2023-05-02T15:39:00.000Z,2014-04-03T00:32:01.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,org.codehaus.plexus:plexus-classworlds@2.6.0,org.codehaus.plexus:plexus-classworlds,2.6.0,"Apache-2.0",2.7.0,2022-11-12T18:19:31.000Z,2006-11-18T18:53:28.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,org.codehaus.plexus:plexus-component-annotations@1.5.5,org.codehaus.plexus:plexus-component-annotations,1.5.5,"Apache-2.0",2.1.1,2021-12-23T02:04:54.000Z,2007-10-16T19:53:04.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,org.codehaus.plexus:plexus-utils@3.4.2,org.codehaus.plexus:plexus-utils,3.4.2,"Apache-2.0",3.5.1,2023-03-02T01:23:46.000Z,2005-10-11T18:02:00.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
owasp-i3f,81ba361b-fd63-4bb0-b3ef-faae5cc1130a,org.codehaus.woodstox:stax2-api@4.2.1,org.codehaus.woodstox:stax2-api,4.2.1,"BSD-2-Clause",4.2.1,2020-05-14T04:15:51.000Z,2008-11-22T06:02:13.000Z,false,sebsnyk/BenchmarkUtils(main):plugin/pom.xml,90b04ff7-efcc-44bd-96cf-42a6f4b5e80d,https://app.snyk.io/org/owasp-i3f/project/90b04ff7-efcc-44bd-96cf-42a6f4b5e80d
